TIME,LS-704,LS-705,LS-706,LS-707,LS-708,LS-709,LS-710,LS-711,LS-712,LS-713,LS-714,LS-715,LS-716,LS-717,LS-718,LS-719,LS-720,LS-721
302.4722884708326,-0.00184862562911,-0.0123084321448,-0.0404550867514,-0.0777355324318,0.0539242022837,-0.0543025275706,-0.0653103005831,-0.00130659687947,-0.121491728959,-0.0284555923913,0.00191583610188,-0.0662015554897,-0.0135613647094,-0.0267190811745,-0.0826824407412,-0.0182864902491,-0.0131114285714,-0.0135468673372
306.92041036010954,-0.0806982288157,0.0124944980881,-0.0347642102288,-0.055436756174,0.040195142645,-0.043825714123,-0.0360378795089,-0.0416346443641,-0.09745533068,-0.0041834552487,-0.0121936731145,-0.0564849269266,0.00746629324874,-0.0499430930781,-0.101658159439,-0.00688254476801,-0.0354079931027,0.0275600647529
311.36853224938653,-0.0830144557823,0.0239752397022,-0.00881469820864,-0.0196345838994,-0.000698019928789,-0.0248407289745,-0.0202522991627,-0.0215807701763,-0.0369943382293,-0.0227122229645,-0.0344600147052,-0.00784988238572,0.0068697235557,-0.0579267284838,-0.0743953631259,0.0037435141441,-0.0307188010837,0.0329076001261
315.81665413866347,-0.0389131763268,-0.00368538103501,0.00747311479425,-0.00475873813394,-0.0423840708082,-0.0443048288498,-0.0280089180768,0.00238739997278,0.00489900635283,-0.0555100512838,-0.0367657501174,0.023334613989,-0.0234703020993,-0.0393842847526,-0.00334258057401,-0.000486307228986,-0.0142550334016,0.0142050960055
320.2647760279404,0.0442849608198,-0.0383281130832,0.0138704235822,0.01131582739,-0.0243489195539,-0.056652893287,-0.0443422357807,-0.0003315625301,-0.00948784852894,-0.0571964615691,-0.0293237093649,-0.00874417010704,-0.0459404740412,-0.0119619149224,0.0209740973079,-0.00373919819495,-0.0195458760285,0.0101141250736
324.7128979172174,0.117937730423,-0.0315795717194,-0.0175175388195,0.05580643271,0.0251890455753,-0.049607446136,-0.014207335499,0.00489175362251,-0.0491630729371,-0.0414810944074,-0.0101893705354,-0.0407070458706,-0.0550552974282,-0.00259827814348,0.0105563753978,0.000973659345977,-0.00912125308291,0.00563665561124
329.1610198064943,0.14351039351,0.0119219047619,-0.0492281884027,0.0720217107232,0.0393573075851,-0.042285894723,0.0497127308582,0.00470920034117,-0.0547676110588,-0.0468457067867,0.00303626037571,-0.0216602467482,-0.0644458161336,0.0142181959771,0.0335703267991,-0.00296305636111,0.0147934466135,-0.000643279166769
333.60914169577126,0.123790627362,0.00582791775928,-0.0455115855054,0.0583379420857,0.042116574743,-0.0249091362313,0.0751528140858,0.00134398763775,-0.0249283543205,-0.0365619975998,-0.0160452467068,-0.00102072515866,-0.0546284812267,0.0129151599328,0.062610312871,-0.00194937445447,0.0186795405242,0.00146275538596
338.05726358504825,0.0858486904999,-0.016706635588,-0.0407035593425,0.0513390666835,0.0468265068265,-0.0319060583226,0.0566596173611,0.0210104390593,0.0305271057743,-0.0469833841864,-0.0574399219651,-0.0183549982493,0.00229421229949,-0.0347418018451,0.0406868825491,0.0161539013196,-0.0016243044944,0.00895021733463
342.5053854743252,0.0501036897914,-0.00747120111527,-0.0104301539347,0.0121063258987,0.0237685670599,-0.0817353234323,-0.0116722272773,0.0454085437307,0.0571126024534,-0.0717508974009,-0.0874149659864,-0.0310947551885,0.0502797167553,-0.0837399516316,-0.00375985236543,0.0270172095516,-0.0243953318245,0.00188216006717
346.9535073636021,0.0253125152002,-0.00861624393504,0.0245102544073,-0.0517441943705,-0.0141285762742,-0.124579145995,-0.10570631058,0.0413769353229,0.011285845571,-0.0733236210246,-0.0826264264873,-0.026045529113,0.0454765210492,-0.0987243662897,-0.0221711946473,0.0146890101867,-0.0412641958214,-0.00532391908617
351.40162925287905,0.054277354951,-0.0253885243653,-0.000421989934185,-0.0924069328778,-0.0543073118055,-0.112843018563,-0.135128158406,0.00820105820106,-0.0440127937241,-0.0471760866712,-0.078900485014,-0.017948162106,0.000875852558608,-0.068917581744,-0.0100732600733,-0.0150083156506,-0.0583846821195,0.00552619129186
355.84975114215604,0.0416817105949,-0.0703166380067,-0.0421482632068,-0.101800790502,-0.0659040369185,-0.0565370157063,-0.102527599038,0.00513045097193,-0.0631064006951,-0.00929669872937,-0.0794630609445,-0.008890155452,-0.0450206664944,-0.00498242775371,-0.0134856648618,-0.0343699331615,-0.0645025912573,0.0328509102094
360.29787303143297,-0.0503966500431,-0.0817929926208,-0.0172287874197,-0.0850947995868,-0.0331924822513,-0.039283223276,-0.0750848503548,0.0142299925425,-0.0763747547537,0.00893643171554,-0.0412620794039,0.00326830996377,-0.0546277855528,0.0384332482993,-0.0388049878151,-0.0382068171184,-0.0606602593267,0.0383127767428
364.7459949207099,-0.0685145380856,-0.062023392057,0.0295585016314,-0.0532047997743,-0.0323506033673,-0.0515260770975,-0.0471318834796,-0.000195294833527,-0.07969114491,0.00290404897701,-0.0120589982634,-0.016133418977,-0.0442820641079,0.00608519699106,-0.0460879598811,-0.0331161050521,-0.0571688521749,-0.000212238833993
369.1941168099869,-0.0125649731724,-0.0781255417559,0.0120845790546,-0.0296945536624,-0.0439680879077,-0.0339112554113,-0.0410130817156,-0.0169426959928,-0.0717955316634,-0.0277945627787,-0.0316536590883,-0.0521503516661,-0.0244999131446,-0.0473375705304,-0.0153875262912,-0.0303588135943,-0.0551543455299,-0.0299297962849
373.6422386992638,-0.00724659683214,-0.0896342811499,-0.00434294829657,-0.00638076518784,-0.0394318884579,-0.0401830592091,-0.0721801744981,0.0135119544894,-0.0600831260005,-0.0499012134238,-0.036496142081,-0.0490902612554,-0.00827011730946,-0.0527866538505,0.0110228056533,-0.0330982711556,-0.0246657874228,-0.0363624016841
378.09036058854076,-0.0439483079399,-0.0856406965953,0.00501734930516,0.0284183620006,-0.0527701294174,-0.0711870565102,-0.0878117220597,0.0669647969116,-0.04479061128,-0.0317786747508,-0.0203524577761,-0.0452046607135,0.0030105537005,-0.0123596930964,0.0160026462476,-0.0200293434993,0.00936348751535,-0.0170259636801
382.53848247781775,-0.0745676758456,-0.0412470518441,0.0148234566043,0.0345626527378,-0.0720791445872,-0.110737977864,-0.0564547988499,0.0808542188805,-0.0216550833273,-0.0133364642928,-0.0171780517763,-0.0509037502895,0.00365119414741,0.0198646452503,-0.00671857455777,-0.00422234824202,0.0148542908333,-0.00622732354235
386.9866043670947,-0.0871038806982,0.0151986681782,-0.0127157675518,-0.0378180923335,-0.0436994150472,-0.13637446296,-0.0191169108204,0.0329613491078,-0.0156035947175,0.00414047561799,-0.0144266199732,-0.0388144524357,-0.00608983663667,-0.0070199120977,-0.0412872320243,-0.00777143855882,-0.0010184856678,-0.00644828884529
391.4347262563716,-0.0598484408008,0.0288721841713,-0.051299728136,-0.101513997412,-0.0251596092231,-0.103294552322,0.0188892529489,-0.0117205240923,-0.040341856587,0.0508578323954,0.0103985633183,-0.0269807836404,-0.0237610812382,-0.0461723872402,-0.0577023548298,-0.0292517006803,-0.0151256574392,0.00431631142865
395.88284814564855,0.0468584861864,0.0236734794838,0.00326371751516,-0.0528108465608,-0.00834322648727,-0.0202737893196,0.0748452417281,0.0530009197557,-0.029587389631,0.102919480307,0.0325247292897,0.00485498253355,-0.00293947444564,-0.0289634487044,-0.0152142116567,-0.0145013977251,0.00384931898958,0.0203868290832
400.33097003492554,0.237841889139,0.133398208475,0.198244962104,0.084370820978,0.153918355788,0.126223061816,0.175090195582,0.235385674582,0.0779138473268,0.178290696216,0.100103251293,0.0997183514474,0.114004443817,0.0749590542401,0.0906140233871,0.0738658465428,0.0778122133095,0.0664728163451
404.7790919242025,0.456012732594,0.329738536094,0.424433535335,0.241210320419,0.372916187409,0.30902750687,0.312071635012,0.366678302598,0.258793255293,0.308250534918,0.228368576101,0.235259279507,0.230803014487,0.216355645189,0.203794263517,0.201463771349,0.203747408613,0.147448834853
409.2272138134794,0.541141195896,0.430981964058,0.476068738563,0.363482618115,0.445208874291,0.418587957638,0.398380870244,0.397445987111,0.369710457929,0.408417027417,0.317695529455,0.321466016845,0.252425728371,0.30119133234,0.266195226109,0.271164819996,0.299134289284,0.205961211187
413.6753357027564,0.550650075776,0.486542804011,0.483477305357,0.418228722901,0.469772479454,0.469042864059,0.410172392837,0.398688448424,0.405357801711,0.422813708668,0.362040997754,0.364862609696,0.23914320424,0.323485064503,0.312034298553,0.280796252927,0.342641127826,0.234543650794
418.12345759203333,0.645778311325,0.594499776671,0.569676145148,0.46233809017,0.541176126047,0.530130500412,0.461223482483,0.399683294673,0.445635272208,0.43360858954,0.427833377616,0.408941341145,0.286803013706,0.341596088513,0.367402097727,0.320884128299,0.37174685236,0.289996129182
422.57157948131027,0.787324639399,0.699114854477,0.670084243471,0.569878057606,0.637054273681,0.594822366626,0.546899833022,0.428250974794,0.525866327576,0.5071759491,0.496968626758,0.476902211985,0.390306122449,0.401820170506,0.441066509248,0.391494955744,0.388955126816,0.387818196419
427.0197013705872,0.888682616203,0.730896108797,0.7193845881,0.680692780102,0.725961813297,0.631049150151,0.585362327511,0.474069591646,0.585736818387,0.573451724177,0.534876575417,0.532960774742,0.447008514327,0.447111433406,0.492373825115,0.435879699248,0.387057267838,0.44813045145
431.4678232598642,0.884362545709,0.742729890351,0.723017174083,0.76204342585,0.734437329801,0.638823279217,0.589482329517,0.509224789445,0.583937111215,0.60871220676,0.54810296939,0.540143931849,0.463343997523,0.458094459865,0.478063085743,0.460033290404,0.395087701511,0.44799369023
435.9159451491411,0.856298173371,0.75365884175,0.713724396863,0.795842658453,0.699064241081,0.624338873351,0.606980496418,0.520226692593,0.577631218622,0.660799466591,0.547983868687,0.531564092557,0.509191151477,0.465598489925,0.471882587012,0.454241642114,0.420302270265,0.436678656789
440.36406703841806,0.901284523546,0.782093162097,0.719951695051,0.776959436169,0.732653929749,0.645775165006,0.638598347855,0.544350399119,0.642703962271,0.715730766223,0.569051023651,0.55612466998,0.588461754228,0.485864073329,0.533080567045,0.450311078205,0.459907931159,0.448561811747
444.81218892769505,0.985238404922,0.825494982093,0.785042744716,0.808192027781,0.812917759696,0.707745022623,0.676721866386,0.581577718184,0.716267778232,0.743378335817,0.620871620149,0.601480196982,0.624582946853,0.515903375719,0.594640833454,0.49439339849,0.529435044148,0.499145777032
449.260310816972,1.03132805891,0.874948722604,0.819665977881,0.890167124542,0.880724198556,0.771761980441,0.692619915119,0.60154845433,0.716110228364,0.721457488684,0.643695506372,0.618127471824,0.586341113398,0.521652966959,0.587695598334,0.527979608578,0.582784189201,0.554172020403
453.7084327062489,1.0330081064,0.909651860191,0.79076852911,0.898668342624,0.930104559531,0.815302461736,0.714542289659,0.631155898378,0.69130086245,0.675171485261,0.621354621714,0.619041888717,0.559696310047,0.537558623999,0.551490567924,0.530332925249,0.597580249449,0.585098737658
458.1565545955259,1.01851425502,0.895296174988,0.821094002765,0.906257412679,0.933109855964,0.844767498646,0.764715344223,0.686504428504,0.684558398903,0.678447565606,0.601017376932,0.656576341508,0.590932539683,0.590917320192,0.553079868021,0.549497702764,0.610570014833,0.592604889367
462.60467648480284,1.04714671294,0.908329399175,0.890454720445,0.967445156149,0.911600051098,0.867664232265,0.802091700841,0.712784660308,0.694394723182,0.71024555485,0.628451887434,0.740374243189,0.642904055974,0.650934495864,0.580745434184,0.594001738626,0.627290347364,0.595096060402
467.05279837407977,1.10558316224,0.96974664435,0.916434672688,0.962061375344,0.886570440142,0.892894872341,0.775151769107,0.688485940755,0.70767212579,0.720971600928,0.663226548596,0.773501858549,0.671105534605,0.682153213025,0.602189935257,0.621163642965,0.621320257611,0.59375934867
471.5009202633567,1.10655128581,1.01553140048,0.925788258478,0.935903276973,0.876518491697,0.903995616218,0.745334037129,0.6596896513,0.696853849216,0.717533531039,0.674205663843,0.735802914226,0.665272404788,0.671510155413,0.606862632281,0.625416280427,0.61413390199,0.613765308917
475.9490421526337,1.07879531055,1.01217575346,0.939381283487,0.964130559434,0.915894485676,0.883585622544,0.735078039567,0.67261687045,0.685667158685,0.732347755843,0.682160811124,0.684853853993,0.659904402724,0.664483436561,0.625306520669,0.625358030536,0.609938421631,0.639755771888
480.3971640419106,1.07557985874,1.0039631093,0.956183162812,1.00128376172,0.970599956389,0.851317443102,0.754139323574,0.719389033569,0.717636606354,0.744523205148,0.69785229431,0.656782215732,0.689871759515,0.683607797313,0.692549030199,0.641739440166,0.623365363566,0.664570372884
484.84528593118756,1.13046738081,1.00938316953,0.991243193858,1.0285235865,0.971341616188,0.852120703747,0.785576392719,0.755362768926,0.770251291332,0.746410374515,0.715129437385,0.668888924332,0.738189030416,0.708645307724,0.732115076719,0.676410491381,0.675502611638,0.697635280113
489.29340782046455,1.22900846385,1.02191429638,0.977545459887,1.05130248386,0.96941142569,0.891133535593,0.808498873432,0.747352061797,0.788121721484,0.760691546928,0.714138950981,0.692851012564,0.773385423869,0.70793397588,0.698557623351,0.691092164325,0.7084499365,0.719380320286
493.7415297097415,1.31462946113,1.026881892,0.9776505466,1.02530651858,1.0247415174,0.936954271312,0.822852712197,0.705288773801,0.781080648803,0.784553021889,0.720330043166,0.740786213237,0.762759136869,0.685489891272,0.669043398682,0.689930430611,0.716982127584,0.728967328351
498.1896515990184,1.33569427771,1.01282234067,1.01994033422,0.985007499063,1.08756601342,0.95087726333,0.823618775633,0.701249605096,0.784067076226,0.79842971964,0.713860903011,0.77132802544,0.720630352181,0.6728787006,0.690306090475,0.699200489056,0.734461911208,0.721537993221
502.6377734882954,1.28773170342,0.996733339125,1.00266181436,1.02376579126,1.09641257293,0.938218578663,0.79648097327,0.736961554076,0.796139675096,0.774926225634,0.6959746427,0.739823119508,0.668217663441,0.665522645966,0.693972631077,0.731682340395,0.739004494853,0.678112339421
507.08589537757234,1.28962748386,0.975427216074,1.00475473082,1.0713394327,1.06515254751,0.919545356604,0.778373609923,0.757286010164,0.811664578112,0.74799760297,0.700731894782,0.725007368357,0.63307995004,0.664420567385,0.676552082627,0.725200190135,0.71374609138,0.625296018945
511.5340172668493,1.3404746244,0.992462583042,1.05279676942,1.04507402021,1.02347523644,0.936131212689,0.800258060405,0.727675085172,0.80288562635,0.773850532813,0.710648067826,0.732962646136,0.652135339772,0.660070021494,0.677321422966,0.690224465237,0.706262156905,0.619414222643
515.9821391561262,1.29367819635,1.00834012992,1.09492214317,0.995478107626,1.00767566029,0.937238987077,0.835622848537,0.685181715218,0.778009342777,0.814531641604,0.704658737887,0.729937381681,0.69757707752,0.644789153935,0.677902326417,0.687273245087,0.709781348658,0.647798889032
520.4302610454032,1.19888778868,0.988569337487,1.11889932173,0.977756843907,1.0139309057,0.923427765924,0.873360225633,0.692748545201,0.775575459614,0.844117553563,0.705010124763,0.723853945653,0.723883124272,0.661102936875,0.678602156202,0.686071277304,0.689997193137,0.674078176305
524.8783829346802,1.15508611955,0.943635428855,1.16486708575,1.00436657541,1.01817756868,0.914616305069,0.893493428703,0.713766767561,0.776297612908,0.825921496993,0.726219665825,0.752775598507,0.725088479794,0.670948693083,0.687719860714,0.676559356137,0.677165759849,0.687857222461
529.3265048239571,1.14599158703,0.931857277916,1.20096170141,1.02719177256,1.01171135979,0.900332174482,0.8750053819,0.716917869998,0.761619787657,0.763985337757,0.747615267329,0.776806568473,0.690910756568,0.653210401243,0.703023753237,0.678484254572,0.680532644159,0.671586087893
533.774626713234,1.09738264807,0.995722363019,1.13044449862,1.01562022524,1.00077298679,0.868482087844,0.852128379092,0.743122122586,0.745865642245,0.728436042826,0.768834729434,0.76458366163,0.660947087274,0.621795830331,0.725678836385,0.70234972268,0.672141698083,0.646758514308
538.2227486025109,1.02702412659,1.07761692481,1.03768522165,1.02696979891,0.996550467819,0.872055069764,0.799555385126,0.761454005418,0.752719063303,0.743201576272,0.770981103553,0.749380251668,0.670835508381,0.615197637019,0.727424064749,0.692198375504,0.669460518385,0.656308717973
542.6708704917879,1.0070752842,1.10505127505,1.00560823094,1.03979651207,0.999298430238,0.890592752279,0.743574610474,0.72930338986,0.777977441634,0.781854332226,0.742593758012,0.73567837983,0.679712816672,0.637838211591,0.694329489231,0.658904724498,0.685951088931,0.668861619457
547.1189923810649,1.03476015595,1.10933499996,0.999267340865,1.06647304655,1.00013580336,0.876327016775,0.738738032526,0.70513939931,0.797373851239,0.776664126488,0.728481670446,0.708422288318,0.644365245351,0.656340975897,0.65786892975,0.649635536727,0.701831454604,0.66731537397
551.5671142703418,1.11024659864,1.11875871376,1.00489767428,1.07997343244,1.00790300925,0.835338900839,0.761122280923,0.711198200252,0.788757525274,0.725835377389,0.739107756505,0.690479218522,0.609746367683,0.664232150329,0.658024780118,0.632965394542,0.680286521388,0.677593305466
556.0152361596188,1.21292595651,1.09646819763,1.07640192282,1.04922932437,1.00236991999,0.789653067239,0.797830856795,0.72691632558,0.773771413327,0.699047214958,0.746771121352,0.694976083844,0.62606154881,0.675744223586,0.675760319976,0.611686745505,0.658568401937,0.681801249128
560.4633580488958,1.25937538219,1.09647908803,1.13323052883,0.990988713801,0.96555472953,0.797156889931,0.831416930241,0.760166157488,0.767748588797,0.682499460552,0.754379732746,0.706170433162,0.668455863281,0.672305701823,0.671634404126,0.593977048549,0.67652714589,0.662077547397
564.9114799381726,1.26858250277,1.10720151061,1.05878276613,0.942491298845,0.971654586548,0.855082127105,0.82825800066,0.761180264223,0.757626382944,0.647805059524,0.748968561287,0.716410209718,0.701433180203,0.650997787868,0.689671238058,0.598087719936,0.710871826506,0.63572391724
569.3596018274496,1.2436061451,1.01808130604,0.96608226154,0.926106733661,1.001759649,0.90904619466,0.815850752735,0.733656604226,0.740412935618,0.652320557803,0.734377820085,0.719225826787,0.706826801517,0.637069354257,0.695799514299,0.614309415698,0.723342737963,0.649893757037
573.8077237167266,1.19815086088,0.938864141008,0.936413377167,0.947863005409,1.00144276512,0.922951048447,0.80941802926,0.701837811475,0.728080786576,0.699109969632,0.727035581163,0.731948142218,0.697596181914,0.633002507218,0.654170855207,0.603223872394,0.690040424269,0.665319520114
578.2558456060035,1.14696640077,0.966768477834,0.924147953496,0.997597221281,1.00013512332,0.920994629569,0.823937101553,0.683965059034,0.723909092667,0.752012998678,0.696887841431,0.738672419557,0.694058724904,0.618354918176,0.610550194307,0.6130061149,0.628166837043,0.640592099308
582.7039674952805,1.10052910053,1.00322717193,0.946922720235,1.02923550373,1.01252069954,0.907974930466,0.847086866888,0.668231991128,0.720682952304,0.798765565747,0.653166482465,0.740134793491,0.697267689319,0.624558130881,0.612595886963,0.647128512513,0.589066257816,0.613035333072
587.1520893845575,1.0574315798,1.00407733814,1.02053561603,1.0230407978,1.0056597419,0.944839970372,0.862323560061,0.632248270695,0.675366852245,0.828614344079,0.65080357515,0.726661967627,0.691034729681,0.65859834753,0.647193666549,0.666673022653,0.598754631536,0.598306664096
591.6002112738344,1.07067658689,1.0275909231,1.05201632011,1.03058900544,0.977343500143,0.996456672798,0.893503555268,0.615677882723,0.647764042549,0.81850102727,0.679896894622,0.710028533558,0.673858927132,0.683814116658,0.67416915943,0.681325971039,0.620142681766,0.578129622966
596.0483331631114,1.11523238258,1.06070403133,0.982501681348,1.0453614505,0.941476342398,0.982556836131,0.886669322902,0.631573997614,0.67011541385,0.783500352332,0.697830837026,0.704489985409,0.644873561239,0.686244783279,0.678816662296,0.681295562092,0.615906665124,0.575433389975
600.4964550523883,1.140954054,1.07773960019,0.925169464307,1.00172513485,0.923975042394,0.940350227228,0.85451007326,0.649774498304,0.701396614146,0.757968835871,0.700770624175,0.691967485919,0.624671188272,0.689739539557,0.67620951429,0.664495683957,0.622293181372,0.576265291679
604.9445769416652,1.16649568265,1.03604771375,0.920043528704,0.954716000486,0.925183574422,0.890705370562,0.882413768081,0.67392127349,0.709262841827,0.754738031576,0.695933852631,0.696187055373,0.627406461721,0.6876998752,0.678726066069,0.67116983573,0.630646261627,0.577404487668
609.3926988309422,1.19437268578,0.957815693079,0.952434373819,0.975798314691,0.935810597449,0.832378933881,0.896065405625,0.711554039749,0.685502802906,0.772198182043,0.715624738472,0.731938963431,0.644813371309,0.675555457634,0.673438075651,0.680034106034,0.612483791036,0.609331672057
613.8408207202191,1.16769165065,0.912614890047,0.980326997752,1.04224771516,0.899102423379,0.801778937796,0.865452961672,0.734164441688,0.666325354519,0.768434036563,0.737611828705,0.733245396648,0.674443306114,0.670612345233,0.684542887668,0.673884379249,0.588985751781,0.634981931704
618.2889426094961,1.11052152178,0.956684851627,0.948245233272,1.03901884747,0.863882408551,0.801001722909,0.847232579818,0.725096728964,0.706858842797,0.753289428763,0.745014299822,0.675323514578,0.695560206626,0.674183409568,0.70282684157,0.680523028884,0.566466696569,0.612682489398
622.7370644987731,1.09495345626,1.02496960323,0.937298972307,0.950209016426,0.878251138381,0.807954225384,0.860032788455,0.683441971672,0.745976504838,0.758873724929,0.727954673933,0.626842200136,0.69943304737,0.659428550607,0.699252912396,0.679447792351,0.582025187073,0.580832869712
627.1851863880499,1.12200748672,1.01901614245,0.978996875433,0.910347849323,0.880679435755,0.823365242073,0.844254528008,0.641983593279,0.718176823177,0.776163855988,0.696297582081,0.638738893447,0.68776773328,0.618162441385,0.676702085793,0.66909939301,0.614211052424,0.564916671881
