TIME,LS-704,LS-705,LS-706,LS-707,LS-708,LS-709,LS-710,LS-711,LS-712,LS-713,LS-714,LS-715,LS-716,LS-717,LS-718,LS-719,LS-720,LS-721
631.6333082773269,1.154709358,0.981375891753,1.01186022482,0.952847054076,0.850379232153,0.871337617847,0.770962477693,0.646221798072,0.667337697447,0.789875189588,0.679781377111,0.678949662795,0.668102788576,0.586931117476,0.664830366811,0.658304307856,0.638421387728,0.576728442501
636.0814301666039,1.12321548338,0.970816850969,1.03820229949,1.00081274251,0.836756379313,0.937033158313,0.724241826119,0.67810153563,0.642517006803,0.78781416028,0.646007571675,0.716399852265,0.659677296598,0.571780798313,0.677202288858,0.62145901066,0.652896754517,0.608436353302
640.5295520558808,1.05818078129,0.96863394729,1.03385932092,1.00196594218,0.864510361516,0.98254714634,0.72473967474,0.695001757502,0.637700039032,0.777869576976,0.623706767253,0.713265215006,0.640417786908,0.570970505507,0.689372114902,0.582664156706,0.615481393606,0.618298462366
644.9776739451578,1.02933654117,0.972711625304,0.99382117555,0.954893505354,0.859417825503,0.98462753768,0.730504050194,0.707451287261,0.623583768972,0.779677760276,0.625404274603,0.671869229104,0.624772163624,0.591650128946,0.668032035509,0.606706863686,0.56681220217,0.598452143867
649.4257958344348,1.04432234432,0.961136847045,0.98201904107,0.900031802228,0.896904682619,0.976397754403,0.715129494421,0.735912580939,0.616529458155,0.810653865173,0.639626453497,0.640513723041,0.651184869552,0.632701157777,0.655417072471,0.641867732955,0.544757671775,0.569315823006
653.8739177237117,1.10473114026,0.923180348728,0.985651349452,0.913563575068,1.00432523079,0.924631427022,0.722797431275,0.727246903494,0.656584345982,0.82021340388,0.643044070589,0.637277428584,0.657729256319,0.642098705239,0.668983669762,0.632551824624,0.536630567149,0.554942423254
658.3220396129886,1.17698542775,0.908827723367,1.00866847455,0.964128425937,1.06411221585,0.826739097843,0.754218887114,0.660861271936,0.710811110663,0.785519012366,0.612919178451,0.662538660123,0.612664814502,0.604690129438,0.683241903254,0.641455687951,0.548257364744,0.593948238259
662.7701615022656,1.17471556919,0.908450350083,1.00373576747,0.980649165649,1.06416548222,0.785754713392,0.767802865827,0.629070710276,0.745704274273,0.768704348765,0.59255285777,0.689677681027,0.588357443918,0.587730393496,0.689071062122,0.659654121389,0.579288884012,0.631294240669
667.2182833915425,1.1213179392,0.924214701381,0.977685613743,0.949632762165,1.0676159795,0.808667369387,0.738718718484,0.649877484975,0.759160163123,0.806677279107,0.582113142655,0.705248615283,0.589903202475,0.608509017642,0.652526854871,0.616803061603,0.602027831756,0.642594008766
671.6664052808195,1.03061150595,0.952078859667,1.00157363076,0.928199708852,1.10299107423,0.836118314346,0.731653537599,0.66850290841,0.761707592616,0.82053981757,0.605781408308,0.706617528206,0.612062779584,0.607247472838,0.590609479056,0.589937888199,0.603844085349,0.646088123704
676.1145271700965,0.922937831849,1.00401439646,0.986926769946,0.931650477262,1.06820097132,0.853239536764,0.753173923679,0.683316024721,0.766331193559,0.7706395021,0.656593159026,0.660560337879,0.655550208293,0.565861296181,0.585082131264,0.617768321137,0.583140154708,0.636575137749
680.5626490593734,0.899821415204,1.04912333134,0.886790583045,0.965840003234,0.984301048531,0.840026120562,0.750047690583,0.700100395466,0.735248798569,0.734683309517,0.685482785539,0.609826736124,0.671741796315,0.571058045593,0.628013026062,0.644567884406,0.540943843757,0.602791190331
685.0107709486504,0.955239861359,1.02038823123,0.825692994309,0.988692532094,0.877526324061,0.808158039752,0.748022432113,0.704277975437,0.720238981933,0.686778715685,0.680527610105,0.598512060665,0.656737351569,0.632043244765,0.646375652834,0.627527880785,0.503367254343,0.569829830333
689.4588928379274,0.99832856582,0.984633976535,0.851696043674,1.01131410089,0.799119778545,0.833499412705,0.76883472367,0.698180293376,0.719946355861,0.651974773813,0.669710118105,0.627396122768,0.641387449711,0.666139589818,0.620582902797,0.580293555082,0.516038390077,0.567575745952
693.9070147272042,1.04207009796,0.994651211362,0.943231192403,1.03257667831,0.816419021722,0.926257642655,0.760672309497,0.665833645416,0.697354862755,0.675238431056,0.659948931847,0.680627887723,0.650428524595,0.659057215097,0.604230733389,0.549748657753,0.565059369036,0.577841575841
698.3551366164812,1.07159677513,0.997771177006,1.02150260939,0.958685361255,0.872454121254,0.962640602547,0.755814087494,0.628283704483,0.665997285999,0.683657917303,0.642302189059,0.722523345724,0.657571524901,0.621377737179,0.594981297362,0.547437343914,0.583211088543,0.585586531562
702.8032585057581,1.0641043641,0.981047586076,1.01668329155,0.869809695325,0.939245580892,0.889679093308,0.742934934052,0.637437227661,0.646831388452,0.675500916269,0.618555535606,0.725287044193,0.645483193277,0.575068932899,0.588575090093,0.567135084992,0.560837395216,0.593892862611
707.2513803950351,1.06327675506,0.979175774356,0.993106943286,0.857398246461,1.0268282806,0.766434977794,0.717608636177,0.637702221957,0.642203322454,0.728396296608,0.622214370772,0.67715888409,0.624205410451,0.560554272751,0.606294773472,0.604712826393,0.537741069097,0.59808241375
711.6995022843121,1.07660402603,0.952102258802,1.00470589316,0.888496727038,1.06921480012,0.725941967244,0.714670047267,0.575749111735,0.638271440841,0.807581570349,0.637796852092,0.602402521984,0.58951144792,0.585242502009,0.613773718894,0.606092731128,0.521784959227,0.603135453505
716.147624173589,1.0389567938,0.888052106271,0.990525397135,0.946012732086,1.04212282627,0.772461680359,0.714351321691,0.548379792182,0.613162294911,0.814779267042,0.644510582011,0.561356325476,0.57156895128,0.61541762089,0.601725255547,0.542360651397,0.511667392507,0.614276110151
720.5957460628659,1.03681932103,0.898707074808,0.97648785922,1.01815409209,1.03301941018,0.808152293175,0.738566651581,0.604098925254,0.61636207571,0.777708245649,0.659058038071,0.576805131501,0.58535710113,0.609579863335,0.587693188605,0.497773350522,0.500379720008,0.61252170566
725.0438679521429,1.09514700189,0.982462434908,0.996674967322,1.05464581626,1.01817683029,0.798749127078,0.778074075978,0.639701512084,0.676346222143,0.74602872237,0.710085514345,0.610032862014,0.62272454653,0.589618234182,0.596680652134,0.516709000411,0.521110678051,0.590706492233
729.4919898414198,1.09139695158,1.00450729425,1.04327510097,1.01062829698,0.930218903903,0.797088885705,0.768521508047,0.599724554557,0.711775497649,0.70184931458,0.742670603096,0.636332134367,0.618988088767,0.577023577196,0.601322066369,0.528277930198,0.592905618091,0.564612776565
733.9401117306968,1.02622199039,0.954523892024,1.04849985704,0.908332912967,0.870400282448,0.787425163949,0.742048038315,0.599057818178,0.71830019451,0.645369237476,0.695438133543,0.637863551927,0.583890933423,0.569865173397,0.602635954343,0.521878616433,0.631162723528,0.540946533904
738.3882336199738,0.972792304173,0.941236113933,1.044735718,0.876533755064,0.882263118408,0.752905203083,0.746583693474,0.654668305911,0.724148124261,0.619262103804,0.628473272692,0.616304053205,0.583782189004,0.558188926843,0.623410481511,0.544315029776,0.611920980077,0.541062555523
742.8363555092507,0.994244894569,0.985070028011,1.0470597635,0.936522704067,0.92568399129,0.743547594476,0.761898715809,0.692230119584,0.728518494512,0.647597415084,0.61491081656,0.596356063219,0.610130146891,0.542640153799,0.657699574631,0.576976486454,0.602521417199,0.549575047066
747.2844773985277,1.07568718544,1.01902486563,0.976295504777,0.999963691971,0.948872006223,0.789268141714,0.736699126766,0.689495112355,0.712194881026,0.706616882469,0.637219976251,0.580629387277,0.61820780944,0.544788053047,0.677117286477,0.560302769882,0.599760379325,0.547612853137
751.7325992878046,1.08276561653,0.988845395352,0.902628606187,1.04089825191,0.951668876557,0.832137798085,0.686487513173,0.653803115449,0.666506611917,0.765473432616,0.636288881187,0.595535923435,0.591518627467,0.575712270497,0.698540951571,0.530345685479,0.595861177657,0.527168441033
756.1807211770815,0.989905074234,0.942816567948,0.91868542383,1.02524843071,0.982271586025,0.875137805178,0.69589619577,0.644322081822,0.656403182907,0.773249342794,0.61873500649,0.629462585034,0.563826921458,0.604746965019,0.696156291363,0.543121961502,0.578481970823,0.500531434453
760.6288430663585,0.94634440807,0.979746037314,0.965754871173,0.912891277735,0.989545368992,0.884377960045,0.740899783185,0.646529862205,0.670524538049,0.719335620083,0.628882583546,0.632832261577,0.567055566877,0.630732128917,0.63376233847,0.56863594556,0.534963070513,0.512293524086
765.0769649556355,1.03080376099,1.0218787392,0.999281814204,0.824703417953,0.97541380635,0.858890959127,0.750597652854,0.629736412766,0.650559015953,0.699333813599,0.661338179916,0.651661819392,0.603384333943,0.63772071255,0.595691957765,0.585268534576,0.509340659341,0.572690032262
769.5250868449124,1.10782921519,1.03513873198,1.03408313335,0.840406813946,0.967793516844,0.875417828042,0.757310048571,0.632215478784,0.63977065267,0.756248491158,0.681660222542,0.64952208211,0.615341144258,0.612689146171,0.61545513661,0.600857818305,0.542434046789,0.629737518429
773.9732087341894,1.04851859443,1.05430475829,1.02750143261,0.893042405538,0.91426735433,0.901230514627,0.7993294663,0.64878600694,0.677989928188,0.794155564278,0.668304603395,0.613986262031,0.617445731164,0.590791075921,0.653075962426,0.591385370828,0.555044734939,0.60208011643
778.4213306234662,0.996058952474,1.0517838498,1.003153549,0.912716750286,0.863011574187,0.871228075774,0.771359435267,0.633406890364,0.7327719858,0.744829602157,0.633026134891,0.604954481793,0.636200688544,0.586993206581,0.63544335068,0.579231347877,0.521617317447,0.529566195234
782.8694525127432,0.969013500999,1.02130936456,0.988168413735,0.889340223269,0.857671596141,0.828470973103,0.705744027469,0.602636719733,0.775878657208,0.677177033153,0.611408978381,0.632013752593,0.635633757449,0.606757179537,0.586428069508,0.572255661046,0.491719872306,0.514207434068
787.3175744020202,0.949184960328,1.01185880602,0.985411957141,0.866182178081,0.89907492985,0.82417680653,0.676622801468,0.57573129593,0.764422741947,0.670634332571,0.596041421956,0.658767228452,0.629742045601,0.606917837038,0.583459587989,0.579133148405,0.497023013538,0.563084358932
791.7656962912971,0.912837141118,0.98630973971,1.00968720822,0.884823760074,0.966554611785,0.834040471628,0.682674013001,0.562607753653,0.7047039695,0.694325710235,0.581816025561,0.636468343951,0.641171300735,0.571317879686,0.594400367054,0.572644174612,0.513207009996,0.593389456547
796.2138181805741,0.878984292544,0.88421738202,0.954393745003,0.880839185333,0.997571261979,0.852906147034,0.687634752056,0.55041600453,0.651648940826,0.732859899279,0.559987585613,0.613070012456,0.649918431322,0.559291745179,0.573297048398,0.524062372202,0.512244809097,0.574100457594
800.6619400698511,0.885322560901,0.782078234889,0.880924881984,0.8663323111,0.97424620308,0.866550981975,0.67426558988,0.546648447039,0.684951795288,0.779214462248,0.52487721546,0.627547113044,0.636696618095,0.596969440208,0.545585528281,0.492912123581,0.50052287182,0.555689005245
805.110061959128,0.882328793586,0.77084271537,0.882260241053,0.909035810454,0.925630459284,0.865386276988,0.68914198056,0.576604010025,0.763516537882,0.785403451562,0.559302748017,0.664649758972,0.614724638603,0.615796348354,0.550509333723,0.523548554,0.502616218724,0.548536914997
809.558183848405,0.883112531265,0.787641763568,0.871602063644,0.927797077708,0.878483661487,0.843923393112,0.749871692884,0.63843002748,0.767845390871,0.770850200912,0.641873622898,0.673779125556,0.612830927568,0.571754418773,0.543792384321,0.559764944665,0.522389568072,0.539572746094
814.0063057376819,0.913414605666,0.790475761708,0.838974676835,0.880282062371,0.860193410447,0.823005184116,0.81031403387,0.656336513425,0.732719815373,0.757765817142,0.654430973743,0.66069372018,0.622335771244,0.536707281597,0.536038776669,0.563657044777,0.545455969719,0.521177735658
818.4544276269588,0.931461536725,0.812502128892,0.849636788406,0.863568519737,0.861879011937,0.787845235401,0.814339048313,0.652957447909,0.707827052013,0.757532714422,0.638910377629,0.664577245069,0.612695666502,0.558908843537,0.545029130059,0.578498109857,0.55137587822,0.514517902268
822.9025495162358,0.945218737902,0.836537193624,0.884990116448,0.923764889951,0.863421012565,0.779617588115,0.762794248134,0.695405079226,0.689905091611,0.747326099525,0.666534737644,0.646981323803,0.602061048352,0.572547016606,0.544344750462,0.605783142214,0.536093313294,0.544005833579
827.3506714055128,0.993306512328,0.868283448265,0.821969592323,0.975107336013,0.855474591361,0.813581756904,0.727599514688,0.725613163777,0.694993842365,0.741308760798,0.693179890082,0.611683494036,0.603683706492,0.583925725875,0.55192508019,0.603626836676,0.522512545084,0.58121429419
831.7987932947897,1.0709797991,0.958856105813,0.747764627648,1.00303540904,0.85130702027,0.827687913731,0.743770013428,0.681459178433,0.684609140859,0.747751772111,0.692911545848,0.582043733673,0.584946044044,0.601216686587,0.595966448424,0.592625054341,0.547992109248,0.606264428168
836.2469151840667,1.15353257408,1.00121196813,0.754223826052,1.01341317652,0.8883418579,0.85728589781,0.776201418067,0.615926586462,0.678081940331,0.758029538443,0.671167654774,0.596473247135,0.564395215633,0.611080679029,0.618994060339,0.617288524178,0.573700551032,0.595723912508
840.6950370733437,1.20561686314,0.93760650932,0.810858878919,0.982401363113,0.876510619974,0.880057059622,0.757913886408,0.557771467404,0.692743668365,0.76573088278,0.640706211239,0.638665444795,0.581714638884,0.593440387248,0.60758437251,0.620881756386,0.557098526535,0.570610771843
845.1431589626205,1.1762186967,0.909183796908,0.882387329932,0.922049049302,0.843646004246,0.85311806767,0.716834406696,0.520936619382,0.685956882335,0.761570380452,0.618130024515,0.642922600961,0.613767988768,0.551627834881,0.611409668876,0.61762268477,0.529970005235,0.591215912564
849.5912808518975,1.08527476326,0.909328085728,0.899980503972,0.852215821145,0.870141058411,0.834043225751,0.691884069359,0.530739414755,0.672992350698,0.743838660792,0.598514699307,0.656389624287,0.618871872123,0.519400453102,0.629694245007,0.604121998665,0.524313037845,0.598522559382
854.0394027411744,1.02361348258,0.868343207859,0.930100074712,0.832970913129,0.930026563538,0.839692818732,0.705255054224,0.532599552706,0.643956301471,0.696832827069,0.593999733384,0.675965649968,0.592482148984,0.52782743316,0.59960864129,0.566872057701,0.535592429602,0.542699502447
858.4875246304514,0.98472785539,0.84970211034,1.0159876045,0.869399375632,0.974444348766,0.834540280163,0.739799830225,0.493319756625,0.624261657753,0.655513570616,0.60076287804,0.668131307611,0.552151282094,0.567448597868,0.535682249968,0.57576782476,0.533662723107,0.508395566967
862.9356465197284,0.916996941241,0.911696907899,1.02456940223,0.894461726872,0.984641102368,0.831032571256,0.738945578231,0.457862409107,0.664241422522,0.663673027443,0.596813073055,0.659446980892,0.542023739372,0.582564833445,0.501492717184,0.586265940679,0.535769288946,0.523762380481
867.3837684090053,0.909746949627,0.969304409685,0.970478045162,0.917076465201,0.974430168409,0.8298254399,0.697682752031,0.509948304574,0.724663984537,0.707026057155,0.60233585715,0.64464957416,0.572104078059,0.571281701694,0.529352396064,0.558594645723,0.544774941677,0.534878400732
871.8318902982822,1.00023312597,0.980872512196,0.893743517209,0.902092409617,0.936266351712,0.787478051499,0.653462124189,0.585819198528,0.746461433736,0.732613785424,0.647360413814,0.586637890316,0.618818599759,0.55379016023,0.558283336036,0.55559646539,0.536769880366,0.53527059475
876.2800121875592,1.0258619658,0.977895179178,0.836057972677,0.846174556352,0.921125900379,0.739141782724,0.633835732213,0.608356165838,0.699911525304,0.726352640415,0.701771623557,0.537726307993,0.652473697939,0.537104532176,0.562397932146,0.578598812406,0.522358228875,0.539081849341
880.7281340768361,0.903387732388,0.944034138623,0.809235981353,0.832757187141,0.898083178014,0.753061297622,0.656233695085,0.592286790422,0.629327057834,0.716443094092,0.722341880729,0.573065943375,0.635295640915,0.540626020931,0.576353952434,0.604159240301,0.485365610679,0.517002979536
885.1762559661131,0.771274143733,0.909224189195,0.860809094136,0.855214267455,0.851034994895,0.832841556487,0.656444236697,0.558583070862,0.620586705134,0.726142519528,0.709771325132,0.632670373539,0.615129854242,0.518186932186,0.599643482836,0.607443036544,0.467331518227,0.5064667563
889.6243778553901,0.763882396654,0.92757152268,0.921768707483,0.89494781604,0.813217683166,0.881718890386,0.637412969457,0.52507852077,0.669766907102,0.804903175143,0.680946561332,0.636928433043,0.604959766175,0.493702051639,0.58857406478,0.560346773511,0.508202511774,0.492049721373
894.072499744667,0.827203107795,0.928998065305,0.935550403188,0.889864391703,0.802342036369,0.859747549514,0.663509812871,0.513132270528,0.712875372601,0.864157447491,0.685877720823,0.60243031822,0.569359631054,0.503433224351,0.573973140091,0.540697263776,0.566783649876,0.455060031211
898.520621633944,0.85331543891,0.871368821947,0.932230689128,0.866470467616,0.834101097815,0.826594214922,0.69463129572,0.59566191556,0.695157405605,0.820207355733,0.689853344644,0.578221641746,0.554385245171,0.529949668191,0.62236662033,0.589511124995,0.589850312595,0.445529829008
902.968743523221,0.827030281139,0.823474208107,0.930053070665,0.859735767853,0.878040359437,0.82128423764,0.705677263111,0.683999322538,0.678754851841,0.760526494076,0.637879836911,0.587167194464,0.588828838192,0.556634988276,0.674935304783,0.622686545767,0.569333252873,0.481917335159
907.4168654124978,0.872808434759,0.85124110665,0.87258340769,0.837752091408,0.874540399964,0.816961560265,0.693759100469,0.666713503268,0.647931842435,0.711385243143,0.605113922092,0.587588024964,0.601518627585,0.528622830101,0.611365881386,0.612353258096,0.536254634,0.547430292176
911.8649873017748,0.93873056211,0.849750401933,0.823115937764,0.770657669064,0.839354230901,0.807664021164,0.694022434588,0.636697955003,0.604404067074,0.669177410037,0.636852733972,0.566994645688,0.587184369425,0.482674925137,0.509255614513,0.579329711683,0.486016307763,0.592890101148
916.3131091910518,0.915820523668,0.791070020877,0.820794223138,0.723970223547,0.815581476471,0.841662025966,0.726085399054,0.630507959446,0.599001007003,0.630594670301,0.67852801498,0.566010484255,0.5932616179,0.470432117648,0.504603157197,0.560433483669,0.455857743578,0.576084000535
920.7612310803287,0.873444031855,0.78919087826,0.82873066124,0.689381727534,0.803009265324,0.838032057193,0.713648628392,0.614574366744,0.609984917383,0.618309353876,0.652247855664,0.56282202,0.594716948716,0.48769909236,0.55100273277,0.555933943574,0.479711701844,0.567520937086
925.2093529696057,0.870935545936,0.843966470823,0.871274741751,0.708416837958,0.830231277036,0.792650896204,0.666987610091,0.633957106332,0.593832387506,0.667282597713,0.630451704567,0.576528785521,0.55832891836,0.530542973287,0.576098081849,0.557166083586,0.483166228737,0.574141431033
929.6574748588827,0.892435415462,0.880777803287,0.946676268105,0.81597459035,0.851513473606,0.783096766161,0.661642485863,0.669885189571,0.56601200517,0.745030342332,0.653654949727,0.600728572925,0.510259458342,0.566074084282,0.575415878964,0.568309388087,0.457547488449,0.536325422383
934.1055967481595,0.906666196471,0.882385771326,1.01024475675,0.884620708749,0.856298152789,0.786637157219,0.696092949871,0.660756563218,0.550359751326,0.758853346258,0.646321143559,0.606045145331,0.540424352924,0.539142971337,0.559621138808,0.566576575281,0.44805164161,0.476617414689
938.5537186374365,0.924755349534,0.874927395473,1.03093320182,0.839398613906,0.812439633335,0.750753220572,0.713288937903,0.581056512439,0.532926775523,0.733521303258,0.617177338044,0.600600742278,0.591165057305,0.479064381134,0.54011886659,0.519386140851,0.456729495741,0.452081324961
943.0018405267134,0.932830538674,0.879076025302,1.00295324122,0.801634839142,0.755073182377,0.72557920932,0.689051379969,0.532658620538,0.539446037339,0.737213028312,0.601162888042,0.593989397561,0.579473277889,0.487276830348,0.529068342358,0.486914918954,0.483807672037,0.463789867007
947.4499624159904,0.925245859213,0.890065087524,0.970338557364,0.860979429836,0.772193744893,0.775014448188,0.65134930174,0.535323472823,0.537071428571,0.763147690072,0.608364550093,0.614858803556,0.563331509286,0.538232685451,0.522461236747,0.500700835339,0.511299414871,0.502658791492
951.8980843052674,0.919098967623,0.872872173656,0.91228798595,0.908781847059,0.860918492324,0.849060541604,0.624131274131,0.530834258715,0.5283022138,0.737592247339,0.593968356573,0.618403029571,0.574695095949,0.529696395817,0.518945833677,0.511929022679,0.53049961818,0.529451502742
956.3462061945443,0.90766009374,0.866154068197,0.864063741296,0.887561912367,0.9415541991,0.813429922985,0.636524873212,0.545465861539,0.528041501187,0.665250303376,0.592361522231,0.623726247256,0.585488975267,0.511747808576,0.540620109225,0.501839143962,0.516955552105,0.529427931642
960.7943280838213,0.969862409353,0.837279307151,0.828054715371,0.908011747003,0.905083271895,0.70448920396,0.624048987411,0.570050318018,0.563220069641,0.615005418694,0.637891068742,0.617699548856,0.580541458062,0.553620706901,0.544216099694,0.47712735982,0.45889779841,0.524722137721
965.2424499730982,1.01235380418,0.778099485582,0.813671472446,0.976559445617,0.828231625918,0.672533229789,0.600512497993,0.56636423135,0.642509276438,0.597016140638,0.650400559762,0.565861932408,0.587613713451,0.60793962679,0.545155409562,0.461508318438,0.421288256623,0.522330589867
969.6905718623751,0.967501368363,0.739826718589,0.854239918392,1.02517376364,0.819341494459,0.718940762519,0.604006068558,0.53879082689,0.709729920519,0.568258571034,0.63060357399,0.536898664479,0.596907386384,0.649833050168,0.557273250087,0.482496770115,0.432341479479,0.524547034646
